title	studio	genre	ex_number	image	notion_URL	web係運営用		メモ
算数の理解を助けるインタラクティブ教材の開発	ネットワークデザイン	アプリケーション	01	https://drive.google.com/file/d/1YBJxM9YoDfnP3nWw2A067mvyIHME9f3T/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980239461ff62e21666fe?pvs=4	1	未	カタログ画像フォルダなし
物理的音楽記録媒体の現代における価値についての研究	エディティングデザイン	本	02	https://drive.google.com/file/d/1YBJxM9YoDfnP3nWw2A067mvyIHME9f3T/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980afb8a1efbcb71471e9?pvs=4	2	済	
刺繍とその構造を応用したタイポグラフィへの展開	ヴィジュアルコミュニケーションデザイン	本, 刺繍, タイポグラフィ	03	https://drive.google.com/file/d/1cFkmvxTzf8WqPkuxHXnTsNwYhSPFHahO/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee8998097ad2dc9f03d57100b?pvs=4	3	済	
An Enticing Japanese Confectionary Store	空間デザイン	モデル, 空間	04	https://drive.google.com/file/d/1L1ppqNf1_cq7YI-m11ykY4wjL-NCrkbZ/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/An-Enticing-Japanese-Confectionary-Store-19b309bee89980beb022fbe9f9763ff5?pvs=4	4	済	
超音波を用いた軽量素材の動きの観察とデザイン手法の探究	インタフェースデザイン	インタラクティブ, インスタレーション	05	https://drive.google.com/file/d/1OCQFHRyJoMEL1IOxAglbtBppxSJjViyq/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee8998019abbbe218856fc504?pvs=4	5	済	
ケミグラムの表現の研究	ヴィジュアルコミュニケーションデザイン	グラフィック	06	https://drive.google.com/file/d/1-XfAUN-0CpOCHteC9zIWjkwdim-bRCWP/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee899802fb67aeb2db9d45278?pvs=4	6	済	01.jpgなし
3Dイラストレーション手法によるショートムービーの作成	映像デザイン	映像	#N/A	https://drive.google.com/file/d/180vvsW4yMTsVVBNN19oraqecp7i8_H2I/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/3D-19b309bee89980c987acfba555d99c3a?pvs=4	7	済	
西洋占星術における性格分類の理解を促すゲーム	ソフトウェアデザイン	アプリケーション, ゲーム, デジタルコンテンツ	08	https://drive.google.com/file/d/1FvzYhmmwDP9wsizHO1KkijJDCyztgCkc/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980319d5aebee2caac97f?pvs=4	8	済	
「折り」と「編み」による紙の立体造形表現	インテリアデザイン	ペーパークラフト	09	https://drive.google.com/file/d/1bUxnYGrws3Z0nAid_z2vZjRUzx41kBFL/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee8998071b204fde5b35a6d1d?pvs=4	9	済	
Webサイトにおける書道展示の可能性について	ネットワークデザイン	デジタルコンテンツ	10	https://drive.google.com/file/d/1QNcld8vy9OC1V61P-ZNVCr8xsV9Z9B3E/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/Web-19b309bee89980dca2b8f8bf83c19cbb?pvs=4	10	済	カタログ画像フォルダなし
マルチモーダルな天気情報提示システムの構築	インタフェースデザイン	モデル, プロダクト	11	https://drive.google.com/file/d/1aGsHLpSUr5nx9Nn_jLVky0yjJLF8N28Y/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980bfae24ed5b2fed6592?pvs=4	11	済	
Snow Storage That Connects Students to the Community 	空間デザイン	空間	12	https://drive.google.com/file/d/1Nzkh_-6kmzoRzsTn8SUMsnO187p-g15B/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/Snow-Storage-That-Connects-Students-to-the-Community-19b309bee899805a97c0d2f0fa1c76ac?pvs=4	12	済	
低速度撮影におけるコマ撮りアニメーション表現	映像デザイン	映像	13	https://drive.google.com/file/d/1lzz37V78U5boAwXnLAARbU-S_gfm_B1I/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee8998017ba8bf336a2b06df5?pvs=4	13	済	
パッケージング型組み立て式拡張家具の制作	インテリアデザイン	プロダクト	#N/A	https://drive.google.com/file/d/1_szhgTaLMq2N5MQgNUp1FAh0QJON34NQ/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee8998015ad42ed49edbbd316?pvs=4	14	済	
公共空間における共感を創出するプロダクトデザインの提案	トランスポーテーションデザイン	空間	15	https://drive.google.com/file/d/1V0gPOzpDe4acApgF9pT0t0l4FTIqa4W3/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980bc9b87ed8cd5e25a6d?pvs=4	15	済	
音楽共有のためのマフラー型スピーカーデバイス	インタラクティブアート	インタラクティブ, プロダクト	16	https://drive.google.com/file/d/1k1vyVUwzjd2y5JpNV1iTJNRGSOPUqbvD/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/198309bee899817fa20fe44ab682a054?pvs=4	16	済	カタログ画像フォルダなし
拡張するシオリ	製品・サービスデザイン	インスタレーション, プロダクト, 空間	17	https://drive.google.com/file/d/1IvvDUPLPK3WCWfz0QJRrctJwLqfOoAB4/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980948afde61576d41878?pvs=4	17	済	
3Dライクな2D-3D併用リグモデルにおける不気味さの適切な利用に関する仮説	インタラクティブアート	モデル, デジタルコンテンツ, 映像, グラフィック, イラストレーション	18	https://drive.google.com/file/d/1obsqewh3UBLdveW6SXRHeCBnSBNyulWc/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/3D-2D-3D-19b309bee89980678248c39c42c7a1f1?pvs=4	18	済	
野菜の光透過性を活かした模様表現の研究	ヴィジュアルコミュニケーションデザイン	本, グラフィック, 写真	19	https://drive.google.com/file/d/1lbbsyr99AGIql-Pn4rg0jJgX7665whvi/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee899809eb843ce952ba1fb37?pvs=4	19	済	
テラゾーを用いたサステナブル建材の新たな可能性	製品・サービスデザイン	プロダクト	20	https://drive.google.com/file/d/1MzY8c-i7uVgl6stPQIin8dhm86WvFo4o/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980c3a4def6fe14761d02?pvs=4	20	済	カタログ画像フォルダなし
楽譜を起点とした視覚的アプローチの探究	ヴィジュアルコミュニケーションデザイン	グラフィック, イラストレーション	#N/A	https://drive.google.com/file/d/1w4UwTM4lf_oJOKzAJTeQd5Gytmbnkd-a/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980e694becc71730d10d4?pvs=4	21	済	
グリッチを応用した視覚表現の研究	ヴィジュアルコミュニケーションデザイン	ポスター, 本, グラフィック	22	https://drive.google.com/file/d/1BNkYKqtCQe7HlCPRNt0D5ptxAfrw7_Kr/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee8998081bbb7ed07bb285e71?pvs=4	22	済	
果物を食べる所作が生む光のデザイン	インテリアデザイン	モデル, インタラクティブ, インスタレーション, プロダクト	23	https://drive.google.com/file/d/1I4ecB--H8iJvjwbLo_Lya6fmXWrlDf8b/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee899809aaa4ceecff8556af1?pvs=4	23	済	
吹奏楽演奏における触覚を利用したタイミング通知システムの構築	インタフェースデザイン	インタラクティブ, プロダクト	24	https://drive.google.com/file/d/1X_v1fTjpk1muPmFnpAnG3OX3B6cTjrj6/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee899804e836ec2bf9b62db55?pvs=4	24	済	
つながりを生むドアの探求	製品・サービスデザイン	プロダクト, 空間	25	https://drive.google.com/file/d/1bL1wbl4plIgnVsjK2XF4SQfIthTLywxi/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980ddba8bd544f3408b49?pvs=4	25	済	
アニメ原画推定のためのキャラクターモーションからのキーフレーム抽出	ソフトウェアデザイン	論文, 映像	#N/A	https://drive.google.com/file/d/1CZRyepV95IP4oCkf0kf97CCmOVy5GrtK/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980f1a8d0f37a262e1279?pvs=4	26	済	
においを読む	エディティングデザイン	本	27	https://drive.google.com/file/d/1n4yoNo2mZp7M3OvJNkIovgQDw7j_nn_m/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee899801f962aee963cda312c?pvs=4	27	済	
数の学習を支援する算盤型デバイスの提案	インタラクティブアート	インタラクティブ, プロダクト	28	https://drive.google.com/file/d/1AdTFbX6Ksh_JFFtkLkC1FOxcnl80Nouh/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980c2a6d0c05080553331?pvs=4	28	済	
言葉のイメージを表現したい文字好きのための簡易グラフィックデザインツールの制作	ソフトウェアデザイン	アプリケーション, サービス, デジタルコンテンツ, グラフィック, 文字, 言葉	29	https://drive.google.com/file/d/1lhkc0UgZIE21MVXkS6fBqd0Nw-L2Lpu4/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee89980a79cc6fa66580fc1ac?pvs=4	29	済	
2次元と3次元空間との比較から考察するWayfinding	エルゴノミックデザイン	論文, 空間認知, 道案内	30	https://drive.google.com/file/d/1Jp6MzN6QGf28iTgb9uOvqUJR4jG3IEdl/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/2-3-Wayfinding-19b309bee8998007b8d0fb7b81ef9db8?pvs=4	30	済	
モノの輪郭と機能の融合デザイン	製品・サービスデザイン	モデル, プロダクト	31	https://drive.google.com/file/d/1iEW8TSyr3TzGeFyOvQcT1Do6Y2esP6oC/view?usp=drive_link	https://longing-mechanic-dd5.notion.site/19b309bee899806aa244f70ec1625764?pvs=4	31	済	
